id,type,attack_id,attack_name,attack_description
attack-pattern--38213338-1aab-479d-949b-c81b66ccca5c,['ics-attack'],['T0842'],Network Sniffing,network sniffing is the practice of using a network interface on a computer system to monitor or capture information  citation  enterprise att ck january       regardless of whether it is the specified destination for the information    an adversary may attempt to sniff the traffic to gain information about the target  this information can vary in the level of importance  relatively unimportant information is general communications to and from machines   relatively important information would be login information  user credentials may be sent over an unencrypted protocol  such as telnet  that can be captured and obtained through network packet analysis    in addition  arp and domain name service  dns  poisoning can be used to capture credentials to websites  proxies  and internal systems by redirecting traffic to an adversary 
attack-pattern--3b6b9246-43f8-4c69-ad7a-2b11cfe0a0d9,['ics-attack'],['T0851'],Rootkit,adversaries may deploy rootkits to hide the presence of programs  files  network connections  services  drivers  and other system components  rootkits are programs that hide the existence of malware by intercepting and modifying operating system api calls that supply system information  rootkits or rootkit enabling functionality may reside at the user or kernel level in the operating system  or lower   citation  enterprise att ck january           firmware rootkits that affect the operating system yield nearly full control of the system  while firmware rootkits are normally developed for the main processing board  they can also be developed for the i o that is attached to an asset  compromise of this firmware allows the modification of all of the process variables and functions the module engages in  this may result in commands being disregarded and false information being fed to the main device  by tampering with device processes  an adversary may inhibit its expected response functions and possibly enable
attack-pattern--3de230d4-3e42-4041-b089-17e1128feded,['ics-attack'],['T0802'],Automated Collection,adversaries may automate collection of industrial environment information using tools or scripts  this automated collection may leverage native control protocols and tools available in the control systems environment  for example  the opc protocol may be used to enumerate and gather information  access to a system or interface with these native protocols may allow collection and enumeration of other attached  communicating servers and devices 
attack-pattern--3f1f4ccb-9be2-4ff8-8f69-dd972221169b,['ics-attack'],['T0804'],Block Reporting Message,adversaries may block or prevent a reporting message from reaching its intended target  in control systems  reporting messages contain telemetry data  e_g_  i o values  pertaining to the current state of equipment and the industrial process  by blocking these reporting messages  an adversary can potentially hide their actions from an operator_  blocking reporting messages in control systems that manage physical processes may contribute to system impact  causing inhibition of a response function  a control system may not be able to respond in a proper or timely manner to an event  such as a dangerous fault  if its corresponding reporting message is blocked   citation  bonnie zhu  anthony joseph  shankar sastry         citation  electricity information sharing and analysis center  sans industrial control systems march      
attack-pattern--40b300ba-f553-48bf-862e-9471b220d455,['ics-attack'],['T0855'],Unauthorized Command Message,adversaries may send unauthorized command messages to instruct control system assets to perform actions outside of their intended functionality  or without the logical preconditions to trigger their expected function  command messages are used in ics networks to give direct instructions to control systems devices  if an adversary can send an unauthorized command message to a control system  then it can instruct the control systems device to perform an action outside the normal bounds of the device's actions  an adversary could potentially instruct a control systems device to perform an action that will cause an   citation  bonnie zhu  anthony joseph  shankar sastry        in the maroochy shire attack  the adversary used a dedicated analog two way radio system to send false data and instructions to pumping stations and the central computer_ citation  marshall abrams july        in the dallas siren incident  adversaries were able to send command messages to activate tornado alarm systems across the city without an impending tornado or other disaster   citation  zack whittaker april        citation  benjamin freed march      
attack-pattern--493832d9-cea6-4b63-abe7-9a65a6473675,['ics-attack'],['T0809'],Data Destruction,adversaries may perform data destruction over the course of an operation  the adversary may drop or create malware  tools  or other non native files on a target system to accomplish this  potentially leaving behind traces of malicious activities  such non native files and other data may be removed over the course of an intrusion to maintain a small footprint or as a standard part of the post intrusion cleanup process   citation  enterprise att ck january        data destruction may also be used to render operator interfaces unable to respond and to disrupt response functions from occurring as expected  an adversary may also destroy data backups that are vital to recovery after an incident_  standard file deletion commands are available on most operating system and device interfaces to perform cleanup  but adversaries may use other tools as well  two examples are windows sysinternals sdelete and active  killdisk 
attack-pattern--4c2e1408-9d68-4187-8e6b-a77bc52700ec,['ics-attack'],['T0832'],Manipulation of View,adversaries may attempt to manipulate the information reported back to operators or controllers  this manipulation may be short term or sustained  during this time the process itself could be in a much different state than what is reported    citation  michael j  assante and robert m  lee   citation  tyson macaulay    operators may be fooled into doing something that is harmful to the system in a loss of view situation  with a manipulated view into the systems  operators may issue inappropriate control sequences that introduce faults or catastrophic failures into the system  business analysis systems can also be provided with inaccurate data leading to bad management decisions 
attack-pattern--50d3222f-7550-4a3c-94e1-78cb6c81d064,['ics-attack'],['T0810'],Data Historian Compromise,adversaries may compromise and gain control of a data historian to gain a foothold into the control system environment  access to a data historian may be used to learn stored database archival and analysis information on the control system  a dual homed data historian may provide adversaries an interface from the it environment to the ot environment    dragos has released an updated analysis on crashoverride that outlines the attack from the ics network breach to payload delivery and execution    citation  industroyer   dragos           the report summarized that crashoverride represents a new application of malware  but relied on standard intrusion techniques  in particular  new artifacts include references to a microsoft windows server      host  with a sql server  within the ics environment  such a database server can act as a data historian  dragos noted a device with this role should be  expected to have extensive connections  within the ics environment  adversary activity leveraged database capabilities to perform reconnaissance  including directory queries and network connectivity checks_  permissions required  administrator  contributors  joe slowik   dragos
attack-pattern--539d0484-fe95-485a-b654-86991c0d0d00,['ics-attack'],['T0841'],Network Service Scanning,network service scanning is the process of discovering services on networked systems   this can be achieved through a technique called port scanning or probing   port scanning interacts with the tcp ip ports on a target system to determine whether ports are open  closed  or filtered by a firewall   this does not reveal the service that is running behind the port  but since many common services are run on  specific port numbers   the type of service can be assumed   more in depth testing includes interaction with the actual service to determine the service type and specific version   one of the most popular tools to use for network service scanning is  nmap _  an adversary may attempt to gain information about a target device and its role on the network via network service scanning techniques  such as port scanning   network service scanning is useful for determining potential vulnerabilities in services on target devices   network service scanning is closely tied to _  scanning ports can be noisy on a network  in some attacks  adversaries probe for specific ports using custom tools  this was specifically seen in the triton and plc blaster attacks 
attack-pattern--53a26eee-1080-4d17-9762-2027d5a1b805,['ics-attack'],['T0872'],Indicator Removal on Host,adversaries may attempt to remove indicators of their presence on a system in an effort to cover their tracks  in cases where an adversary may feel detection is imminent  they may try to overwrite  delete  or cover up changes they have made to the device 
attack-pattern--53a48c74-0025-45f4-b04a-baa853df8204,['ics-attack'],['T0877'],I/O Image,adversaries may seek to capture process values related to the inputs and outputs of a plc  during the scan cycle  a plc reads the status of all inputs and stores them in an image table   citation  nanjundaiah  vaidyanath  the image table is the plcs internal storage location where values of inputs outputs for one scan are stored while it executes the user program  after the plc has solved the entire logic program  it updates the output image table  the contents of this output image table are written to the corresponding output points in i o modules_  the input and output image tables described above make up the i o image on a plc  this image is used by the user program instead of directly interacting with physical i o   citation  spenneberg  ralf         adversaries may collect the i o image state of a plc by utilizing a devices  native  to access the memory regions directly  the collection of the plcs i o state could be used to replace values or inform future stages of an attack 
attack-pattern--56ddc820-6cfb-407f-850b-52c035d123ac,['ics-attack'],['T0815'],Denial of View,adversaries may cause a denial of view in attempt to disrupt and prevent operator oversight on the status of an ics environment  this may manifest itself as a temporary communication failure between a device and its control source  where the interface recovers and becomes available once the interference ceases    citation  michael j  assante and robert m  lee   citation  tyson macaulay    an adversary may attempt to deny operator visibility by preventing them from receiving status and reporting messages  denying this view may temporarily block and prevent operators from noticing a change in state or anomalous behavior  the environment's data and processes may still be operational  but functioning in an unintended or adversarial manner    in the maroochy shire attack  the adversary temporarily shut an investigator out of the network  preventing them from viewing the state of the system_ citation  marshall abrams july      
attack-pattern--5a2610f6-9fff-41e1-bc27-575ca20383d4,['ics-attack'],['T0871'],Execution through API,adversaries may attempt to leverage application program interfaces  apis  used for communication between control software and the hardware  specific functionality is often coded into apis which can be called by software to engage specific functions on a device or other software 
attack-pattern--5e0f75da-e108-4688-a6de-a4f07cc2cbe3,['ics-attack'],['T0862'],Supply Chain Compromise,adversaries may perform supply chain compromise to gain control systems environment access by means of infected products  software  and workflows  supply chain compromise is the manipulation of products  such as devices or software  or their delivery mechanisms before receipt by the end consumer  adversary compromise of these products and mechanisms is done for the goal of data or system compromise  once infected products are introduced to the target environment    supply chain compromise can occur at all stages of the supply chain  from manipulation of development tools and environments to manipulation of developed products and tools distribution mechanisms  this may involve the compromise and replacement of legitimate software and patches  such as on third party or vendor websites  targeting of supply chain compromise can be done in attempts to infiltrate the environments of a specific audience  in control systems environments with assets in both the it and ot networks  it is possible a supply chain compromise affecting the it environment could enable further access to the ot environment      counterfeit devices may be introduced to the global supply chain posing safety and cyber risks to asset owners and operators  these devices may not meet the safety  engineering and manufacturing requirements of regulatory bodies but may feature tagging indicating conformance with industry standards  due to the lack of adherence to standards and overall lesser quality  the counterfeit products may pose a serious safety and operational risk   citation  control global may         yokogawa identified instances in which their customers received counterfeit differential pressure transmitters using the yokogawa logo  the counterfeit transmitters were nearly indistinguishable with a semblance of functionality and interface that mimics the genuine product   citation  control global may         f secure labs analyzed the approach the adversary used to compromise victim systems with havex   citation  daavid hentunen  antti tikkanen june       the adversary planted trojanized software installers available on legitimate ics scada vendor websites  after being downloaded  this software infected the host computer with a remote access trojan  rat  
attack-pattern--5f3da2f3-91c8-4d8b-a02f-bf43a11def55,['ics-attack'],['T0854'],Serial Connection Enumeration,adversaries may perform serial connection enumeration to gather situational awareness after gaining access to devices in the ot network  control systems devices often communicate to each other via various types of serial communication mediums  these serial communications are used to facilitate informational communication  as well as commands   serial connection enumeration differs from i o module discovery  as i o modules are auxiliary systems to the main system  and devices that are connected via serial connection are normally discrete systems_  while it and ot networks may work in tandem  the exact structure of the ot network may not be discernible from the it network alone  after gaining access to a device on the ot network  an adversary may be able to enumerate the serial connections  from this perspective  the adversary can see the specific physical devices to which the compromised device is connected to  this gives the adversary greater situational awareness and can influence the actions that the adversary can take in an attack 
attack-pattern--5fa00fdd-4a55-4191-94a0-564181d7fec2,['ics-attack'],['T0880'],Loss of Safety,adversaries may compromise safety system functions designed to maintain safe operation of a process when unacceptable or dangerous conditions occur  safety systems are often composed of the same elements as control systems but have the sole purpose of ensuring the process fails in a predetermined safe manner    many unsafe conditions in process control happen too quickly for a human operator to react to  speed is critical in correcting these conditions to limit serious impacts such as loss of control and property damage    adversaries may target and disable safety system functions as a prerequisite to subsequent attack execution or to allow for future unsafe conditionals to go unchecked  detection of a loss of safety by operators can result in the shutdown of a process due to strict policies regarding safety systems  this can cause a loss of productivity and revenue and may meet the technical goals of adversaries seeking to cause process disruptions 
attack-pattern--63b6942d-8359-4506-bfb3-cf87aa8120ee,['ics-attack'],['T0828'],Loss of Productivity and Revenue,adversaries may cause loss of productivity and revenue through disruption and even damage to the availability and integrity of control system operations  devices  and related processes  this technique may manifest as a direct effect of an ics targeting attack or tangentially  due to an it targeting attack against non segregated environments    in cases where these operations or services are brought to a halt  the loss of productivity may eventually present an impact for the end users or consumers of products and services  the disrupted supply chain may result in supply shortages and increased prices  among other consequences    a ransomware attack on an australian beverage company resulted in the shutdown of some manufacturing sites  including precautionary halts to protect key systems   citation  paganini  pierluigi june       the company announced the potential for temporary shortages of their products following the attack   citation  paganini  pierluigi june        citation  lion corporation june         in the      colonial pipeline ransomware incident  the pipeline was unable to transport approximately  _  million barrels of fuel per day to the east coast    citation  colonial pipeline company may      
attack-pattern--648f995e-9c3a-41e4-aeee-98bb41037426,['ics-attack'],['T0865'],Spearphishing Attachment,adversaries may use a spearphishing attachment  a variant of spearphishing  as a form of a social engineering attack against specific targets  spearphishing attachments are different from other forms of spearphishing in that they employ malware attached to an email  all forms of spearphishing are electronically delivered and target a specific individual  company  or industry  in this scenario  adversaries attach a file to the spearphishing email and usually rely upon  user  to gain execution and access   citation  enterprise att ck october         a chinese spearphishing campaign running from december         through february           targeted ong organizations and their employees  the emails were constructed with a high level of sophistication to convince employees to open the malicious file attachments   citation  cisa aa      a pipeline intrusion july      
attack-pattern--7374ab87-0782-41f8-b415-678c0950bb2a,['ics-attack'],['T0825'],Location Identification,adversaries may perform location identification using device data to inform operations and targeted impact for attacks  location identification data can come in a number of forms  including geographic location  location relative to other control system devices  time zone  and current time  an adversary may use an embedded global positioning system  gps  module in a device to figure out the physical coordinates of a device  nist sp       recommends that devices utilize gps or another location determining mechanism to attach appropriate timestamps to log entries  citation  guidance   nist sp         while this assists in logging and event tracking  an adversary could use the underlying positioning mechanism to determine the general location of a device  an adversary can also infer the physical location of serially connected devices by using serial connection enumeration    an adversary attempt to attack and cause impact could potentially affect other control system devices in close proximity  device local time and time zone settings can also provide adversaries a rough indicator of device location  when specific geographic identifiers cannot be determined from the system 
attack-pattern--7830cfcf-b268-4ac0-a69e-73c6affbae9a,['ics-attack'],['T0817'],Drive-by Compromise,adversaries may gain access to a system during a drive by compromise  when a user visits a website as part of a regular browsing session  with this technique  the user's web browser is targeted and exploited simply by visiting the compromised website    the adversary may target a specific community  such as trusted third party suppliers or other industry specific groups  which often visit the target website  this kind of targeted attack relies on a common interest  and is known as a strategic web compromise or watering hole attack    the national cyber awareness system  ncas  has issued a technical alert  ta  regarding russian government cyber activity targeting critical infrastructure sectors   citation  cybersecurity   infrastructure security agency march       analysis by dhs and fbi has noted two distinct categories of victims in the dragonfly campaign on the western energy sector  staging and intended targets  the adversary targeted the less secure networks of staging targets  including trusted third party suppliers and related peripheral organizations  initial access to the intended targets used watering hole attacks to target process control  ics  and critical infrastructure related trade publications and informational websites 
attack-pattern--83ebd22f-b401-4d59-8219-2294172cf916,['ics-attack'],['T0879'],Damage to Property,adversaries may cause damage and destruction of property to infrastructure  equipment  and the surrounding environment when attacking control systems  this technique may result in device and operational equipment breakdown  or represent tangential damage from other techniques used in an attack  depending on the severity of physical damage and disruption caused to control processes and systems  this technique may result in  loss of  operations that result in  loss of  may also cause damage to property  which may be directly or indirectly motivated by an adversary seeking to cause impact in the form of  loss of productivity and    in the maroochy shire attack  the adversary gained remote computer access to the control system and altered data so that whatever function should have occurred at affected pumping stations did not occur or occurred in a different way  this ultimately led to         liters of raw sewage being spilled out into the community  the raw sewage affected local parks  rivers  and even a local hotel  this resulted in harm to marine life and produced a sickening stench from the community's now blackened rivers_ citation  marshall abrams july        the german federal office for information security  bsi  reported a targeted attack on a steel mill under an incidents affecting business section of its      it security report   citation  bsi state of it security        these targeted attacks affected industrial operations and resulted in breakdowns of control system components and even entire installations  as a result of these breakdowns  massive impact and damage resulted from the uncontrolled shutdown of a blast furnace    a polish student used a remote controller device to interface with the lodz city tram system in poland   citation  john bill may        citation  shelley smith february        citation  bruce schneier january       using this remote  the student was able to capture and replay legitimate tram signals  this resulted in damage to impacted trams  people  and the surrounding property  reportedly  four trams were derailed and were forced to make emergency stops   citation  shelley smith february       commands issued by the student may have also resulted in tram collisions  causing harm to those on board and the environment outside   citation  bruce schneier january      
attack-pattern--8535b71e-3c12-4258-a4ab-40257a1becc4,['ics-attack'],['T0856'],Spoof Reporting Message,adversaries may spoof reporting messages in control system environments for evasion and to impair process control  in control systems  reporting messages contain telemetry data  e_g_  i o values  pertaining to the current state of equipment and the industrial process  reporting messages are important for monitoring the normal operation of a system or identifying important events such as deviations from expected values    if an adversary has the ability to spoof reporting messages  they can impact the control system in many ways  the adversary can spoof reporting messages that state that the process is operating normally  as a form of evasion  the adversary could also spoof reporting messages to make the defenders and operators think that other errors are occurring in order to distract them from the actual source of a problem   citation  bonnie zhu  anthony joseph  shankar sastry         in the maroochy shire attack  the adversary used a dedicated analog two way radio system to send false data and instructions to pumping stations and the central computer_ citation  marshall abrams july      
attack-pattern--85a45294-08f1-4539-bf00-7da08aa7b0ee,['ics-attack'],['T0866'],Exploitation of Remote Services,adversaries may exploit a software vulnerability to take advantage of a programming error in a program  service  or within the operating system software or kernel itself to enable remote service abuse  a common goal for post compromise exploitation of remote services is for initial access into and lateral movement throughout the ics environment to enable access to targeted systems   citation  enterprise att ck   ics asset owners and operators have been affected by ransomware  or disruptive malware masquerading as ransomware  migrating from enterprise it to ics environments  wannacry  notpetya  and badrabbit  in each of these cases  self propagating  wormable  malware initially infected it networks  but through exploit  particularly the smbv  targeting ms       vulnerability  spread to industrial networks  producing significant impacts   citation  joe slowik april      
attack-pattern--8bb4538f-f16f-49f0-a431-70b5444c7349,['ics-attack'],['T0812'],Default Credentials,adversaries may leverage manufacturer or supplier set default credentials on control system devices  these default credentials may have administrative permissions and may be necessary for initial configuration of the device  it is general best practice to change the passwords for these accounts as soon as possible  but some manufacturers may have devices that have passwords or usernames that cannot be changed   citation  keith stouffer may        default credentials are normally documented in an instruction manual that is either packaged with the device  published online through official means  or published online through unofficial means  adversaries may leverage default credentials that have not been properly modified or disabled 
attack-pattern--8d2f3bab-507c-4424-b58b-edc977bd215c,['ics-attack'],['T0822'],External Remote Services,adversaries may leverage external remote services as a point of initial access into your network  these services allow users to connect to internal network resources from external locations  examples are vpns  citrix  and other access mechanisms  remote service gateways often manage connections and credential authentication for these services   citation  daniel oakley  travis smith  tripwire   external remote services allow administration of a control system from outside the system  often  vendors and internal engineering groups have access to external remote services to control system networks via the corporate network  in some cases  this access is enabled directly from the internet  while remote access enables ease of maintenance when a control system is in a remote area  compromise of remote access solutions is a liability  the adversary may use these services to gain access to and execute attacks against a control system network  access to valid accounts is often a requirement    as they look for an entry point into the control system network  adversaries may begin searching for existing point to point vpn implementations at trusted third party networks or through remote support employee connections where split tunneling is enabled   citation  electricity information sharing and analysis center  sans industrial control systems march        in the maroochy shire attack  the adversary gained remote computer access to the system over radio_ citation  marshall abrams july      
attack-pattern--8e7089d3-fba2-44f8-94a8-9a79c53920c4,['ics-attack'],['T0806'],Brute Force I/O,adversaries may repetitively or successively change i o point values to perform an action  brute force i o may be achieved by changing either a range of i o point values or a single point value repeatedly to manipulate a process function  the adversarys goal and the information they have about the target environment will influence which of the options they choose  in the case of brute forcing a range of point values  the adversary may be able to achieve an impact without targeting a specific point  in the case where a single point is targeted  the adversary may be able to generate instability on the process function associated with that particular point    adversaries may use brute force i o to cause failures within various industrial processes  these failures could be the result of wear on equipment or damage to downstream equipment 
attack-pattern--94f042ae-3033-4a8d-9ec3-26396533a541,['ics-attack'],['T0870'],Detect Program State,adversaries may seek to gather information about the current state of a program on a plc  state information reveals information about the program  including whether it's running  halted  stopped  or has generated an exception  this information may be leveraged as a verification of malicious program execution or to determine if a plc is ready to download a new program 
attack-pattern--9a505987-ab05-4f46-a9a6-6441442eec3b,['ics-attack'],['T0830'],Adversary-in-the-Middle,adversaries with privileged network access may seek to modify network traffic in real time using adversary in the middle  aitm  attacks   citation  gabriel sanchez october       this type of attack allows the adversary to intercept traffic to and or from a particular device on the network  if a aitm attack is established  then the adversary has the ability to block  log  modify  or inject traffic into the communication stream  there are several ways to accomplish this attack  but some of the most common are address resolution protocol  arp  poisoning and the use of a proxy   citation  bonnie zhu  anthony joseph  shankar sastry          an aitm attack may allow an adversary to perform the following attacks     block reporting   spoof reporting   modify   unauthorized command
attack-pattern--9f947a1c-3860-48a8-8af0-a2dfa3efde03,['ics-attack'],['T0820'],Exploitation for Evasion,adversaries may exploit a software vulnerability to take advantage of a programming error in a program  service  or within the operating system software or kernel itself to evade detection  vulnerabilities may exist in software that can be used to disable or circumvent security features     adversaries may have prior knowledge through  remote system information  about security features implemented on control devices  these device security features will likely be targeted directly for exploitation  there are examples of firmware ram rom consistency checks on control devices being targeted by adversaries to enable the installation of malicious  system
attack-pattern--a81696ef-c106-482c-8f80-59c30f2569fb,['ics-attack'],['T0827'],Loss of Control,adversaries may seek to achieve a sustained loss of control or a runaway condition in which operators cannot issue any commands even if the malicious interference has subsided    citation  michael j  assante and robert m  lee   citation  tyson macaulay   the german federal office for information security  bsi  reported a targeted attack on a steel mill in its      it security report_ citation  bsi state of it security       these targeted attacks affected industrial operations and resulted in breakdowns of control system components and even entire installations  as a result of these breakdowns  massive impact resulted in damage and unsafe conditions from the uncontrolled shutdown of a blast furnace 
attack-pattern--a8cfd474-9358-464f-a169-9c6f099a8e8a,['ics-attack'],['T0875'],Change Program State,adversaries may attempt to change the state of the current program on a control device  program state changes may be used to allow for another program to take over control or be loaded onto the device 
