id,type,attack_id,attack_name,attack_description
attack-pattern--ab390887-afc0-4715-826d-b1b167d522ae,['ics-attack'],['T0874'],Hooking,adversaries may hook into application programming interface  api  functions used by processes to redirect calls for execution and privilege escalation means  windows processes often leverage these api functions to perform tasks that require reusable system resources  windows api functions are typically stored in dynamic link libraries  dlls  as exported functions   citation  enterprise att ck   one type of hooking seen in ics involves redirecting calls to these functions via import address table  iat  hooking  iat hooking uses modifications to a processs iat  where pointers to imported api functions are stored   citation  nicolas falliere  liam o murchu  eric chien february      
attack-pattern--abb0a255-eb9c-48d0-8f5c-874bb84c0e45,['ics-attack'],['T0808'],Control Device Identification,adversaries may perform control device identification to determine the make and model of a target device  management software and device apis may be utilized by the adversary to gain this information  by identifying and obtaining device specifics  the adversary may be able to determine device vulnerabilities  this device information can also be used to understand device functionality and inform the decision to target the environment 
attack-pattern--ae62fe1a-ea1a-479b-8dc0-65d250bd8bc7,['ics-attack'],['T0844'],Program Organization Units,program organizational units  pous  are block structures used within plc programming to create programs and projects   citation  guidance   iec       pous can be used to hold user programs written in iec         languages  structured text  instruction list  function block  and ladder logic   citation  guidance   iec       application          they can also provide additional functionality  such as establishing connections between the plc and other devices using tcon   citation  plcblaster   spenneberg     stuxnet uses a simple code prepending infection technique to infect organization blocks  ob   for example  the following sequence of actions is performed when ob  is infected   citation  stuxnet   symantec             increase the size of the original block_  write malicious code to the beginning of the block_  insert the original ob  code after the malicious code 
attack-pattern--b0628bfc-5376-4a38-9182-f324501cb4cf,['ics-attack'],['T0823'],Graphical User Interface,adversaries may attempt to gain access to a machine via a graphical user interface  gui  to enhance execution capabilities  access to a gui allows a user to interact with a computer in a more visual manner than a cli  a gui allows users to move a cursor and click on interface objects  with a mouse and keyboard as the main input devices  as opposed to just using the keyboard_  if physical access is not an option  then access might be possible via protocols such as vnc on linux based and unix based operating systems  and rdp on windows operating systems  an adversary can use this access to execute programs and applications on the target machine 
attack-pattern--b14395bd-5419-4ef4-9bd8-696936f509bb,['ics-attack'],['T0848'],Rogue Master,adversaries may setup a rogue master to leverage control server functions to communicate with outstations  a rogue master can be used to send legitimate control messages to other control system devices  affecting processes in unintended ways  it may also be used to disrupt network communications by capturing and receiving the network traffic meant for the actual master  impersonating a master may also allow an adversary to avoid detection    in the maroochy shire attack  the adversary falsified network addresses in order to send false data and instructions to pumping stations_ citation  marshall abrams july        in the case of the      dallas siren incident  adversaries used a rogue master to send command messages to the     distributed sirens across the city  either through a single rogue transmitter with a strong signal  or using many distributed repeaters   citation  bastille april        citation  zack whittaker april      
attack-pattern--b52870cc-83f3-473c-b895-72d91751030b,['ics-attack'],['T0834'],Native API,adversaries may directly interact with the native os application programming interface  api  to access system functions  native apis provide a controlled means of calling low level os services within the kernel  such as those involving hardware devices  memory  and processes   citation  the mitre corporation may       these native apis are leveraged by the os during system boot  when other system components are not yet initialized  as well as carrying out tasks and requests during routine operations    functionality provided by native apis are often also exposed to user mode applications via interfaces and libraries  for example  functions such as memcpy and direct operations on memory registers can be used to modify user and system memory space 
attack-pattern--b5b9bacb-97f2-4249-b804-47fd44de1f95,['ics-attack'],['T0826'],Loss of Availability,adversaries may attempt to disrupt essential components or systems to prevent owner and operator from delivering products or services    citation  michael j  assante and robert m  lee   citation  tyson macaulay    adversaries may leverage malware to delete or encrypt critical data on hmis  workstations  or databases_  in the      colonial pipeline ransomware incident  pipeline operations were temporally halted on may  th and were not fully restarted until may   th   citation  colonial pipeline company may      
attack-pattern--b7e13ee8-182c-4f19-92a4-a88d7d855d54,['ics-attack'],['T0882'],Theft of Operational Information,adversaries may steal operational information on a production environment as a direct mission outcome for personal gain or to inform future operations  this information may include design documents  schedules  rotational data  or similar artifacts that provide insight on operations     in the bowman dam incident  adversaries probed systems for operational data   citation  mark thompson march        citation  danny yadron december      
attack-pattern--b9160e77-ea9e-4ba9-b1c8-53a3c466b13d,['ics-attack'],['T0857'],System Firmware,system firmware on modern assets is often designed with an update feature  older device firmware may be factory installed and require special reprograming equipment  when available  the firmware update feature enables vendors to remotely patch bugs and perform upgrades  device firmware updates are often delegated to the user and may be done using a software update package  it may also be possible to perform this task over the network    an adversary may exploit the firmware update feature on accessible devices to upload malicious or out of date firmware  malicious modification of device firmware may provide an adversary with root access to a device  given firmware is one of the lowest programming abstraction layers   citation  basnight  zachry  et al_ 
attack-pattern--ba203963-3182-41ac-af14-7e7ebc83cd61,['ics-attack'],['T0849'],Masquerading,adversaries may use masquerading to disguise a malicious application or executable as another file  to avoid operator and engineer suspicion  possible disguises of these masquerading files can include commonly found programs  expected vendor executables and configuration files  and other commonplace application and naming conventions  by impersonating expected and vendor relevant files and applications  operators and engineers may not notice the presence of the underlying malicious content and possibly end up running those masquerading as legitimate functions    applications and other files commonly found on windows systems or in engineering workstations have been impersonated before  this can be as simple as renaming a file to effectively disguise it in the ics environment 
attack-pattern--be69c571-d746-4b1f-bdd0-c0c9817e9068,['ics-attack'],['T0843'],Program Download,adversaries may perform a program download to transfer a user program to a controller    variations of program download  such as online edit and program append  allow a controller to continue running during the transfer and reconfiguration process without interruption to process control  however  before starting a full program download  i_e_  download all  a controller may need to go into a stop state  this can have negative consequences on the physical process  especially if the controller is not able to fulfill a time sensitive action  adversaries may choose to avoid a download all in favor of an online edit or program append to avoid disrupting the physical process  an adversary may need to use the technique detect operating mode or change operating mode to make sure the controller is in the proper mode to accept a program download_  the granularity of control to transfer a user program in whole or parts is dictated by the management protocol  e_g_  s commplus  tristation  and underlying controller api  thus  program download is a high level term for the suite of vendor specific api calls used to configure a controllers user program memory space      modify controller  and  modify  represent the configuration changes that are transferred to a controller via a program download 
attack-pattern--c267bbee-bb59-47fe-85e0-3ed210337c21,['ics-attack'],['T0847'],Replication Through Removable Media,adversaries may move onto systems  such as those separated from the enterprise network  by copying malware to removable media which is inserted into the control systems environment  the adversary may rely on unknowing trusted third parties  such as suppliers or contractors with access privileges  to introduce the removable media  this technique enables initial access to target devices that never connect to untrusted networks  but are physically accessible        operators of the german nuclear power plant  gundremmingen  discovered malware on a facility computer not connected to the internet   citation  kernkraftwerk gundremmingen april        citation  trend micro april       the malware included conficker and w  _ramnit  which were also found on eighteen removable disk drives in the facility   citation  christoph steitz  eric auchard april        citation  catalin cimpanu april        citation  peter dockrill april        citation  lee mathews april        citation  sean gallagher april        citation  dark reading staff april       the plant has since checked for infection and cleaned up more than       computers   citation  bbc april       an eset researcher commented that internet disconnection does not guarantee system safety from infection or payload execution   citation  eset april      
attack-pattern--c5e3cdbc-0387-4be9-8f83-ff5c0865f377,['ics-attack'],['T0852'],Screen Capture,adversaries may attempt to perform screen capture of devices in the control system environment  screenshots may be taken of workstations  hmis  or other devices that display environment relevant process  device  reporting  alarm  or related data  these device displays may reveal information regarding the ics process  layout  control  and related schematics  in particular  an hmi can provide a lot of important industrial process information   citation  ics cert october       analysis of screen captures may provide the adversary with an understanding of intended operations and interactions between critical devices 
attack-pattern--c9a8d958-fcdb-40d2-af4c-461c8031651a,['ics-attack'],['T0891'],Hardcoded Credentials,adversaries may leverage credentials that are hardcoded in software or firmware to gain an unauthorized interactive user session to an asset  examples credentials that may be hardcoded in an asset include     username passwords   cryptographic keys certificates   api tokens  unlike  default  these credentials are built into the system in a way that they either cannot be changed by the asset owner  or may be infeasible to change because of the impact it would cause to the control system operation  these credentials may be reused across whole product lines or device models and are often not published or known to the owner and operators of the asset    adversaries may utilize these hardcoded credentials to move throughout the control system environment or provide reliable access for their tools to interact with industrial assets 
attack-pattern--cd2c76a4-5e23-4ca5-9c40-d5e0604f7101,['ics-attack'],['T0859'],Valid Accounts,adversaries may steal the credentials of a specific user or service account using credential access techniques  in some cases  default credentials for control system devices may be publicly available  compromised credentials may be used to bypass access controls placed on various resources on hosts and within the network  and may even be used for persistent access to remote systems  compromised and default credentials may also grant an adversary increased privilege to specific systems and devices or access to restricted areas of the network  adversaries may choose not to use malware or tools  in conjunction with the legitimate access those credentials provide  to make it harder to detect their presence or to control devices and send legitimate commands in an unintended way    adversaries may also create accounts  sometimes using predefined account names and passwords  to provide a means of backup access for persistence   citation  booz allen hamilton    the overlap of credentials and permissions across a network of systems is of concern because the adversary may be able to pivot across accounts and systems to reach a high level of access  i_e_  domain or enterprise administrator   and possibly between the enterprise and operational technology environments  adversaries may be able to leverage valid credentials from one system to gain access to another system 
attack-pattern--cfe68e93-ce94-4c0f-a57d-3aa72cedd618,['ics-attack'],['T0890'],Exploitation for Privilege Escalation,adversaries may exploit software vulnerabilities in an attempt to elevate privileges  exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program  service  or within the operating system software or kernel itself to execute adversary controlled code  security constructs such as permission levels will often hinder access to information and use of certain techniques  so adversaries will likely need to perform privilege escalation to include use of software exploitation to circumvent those restrictions   citation  the mitre corporation    when initially gaining access to a system  an adversary may be operating within a lower privileged process which will prevent them from accessing certain resources on the system  vulnerabilities may exist  usually in operating system components and software commonly running at higher permissions  that can be exploited to gain higher levels of access on the system  this could enable someone to move from unprivileged or user level permissions to system or root permissions depending on the component that is vulnerable  this may be a necessary step for an adversary compromising an endpoint system that has been properly configured and limits other privilege escalation methods   citation  the mitre corporation 
attack-pattern--d5a69cfb-fc2a-46cb-99eb-74b236db5061,['ics-attack'],['T0846'],Remote System Discovery,adversaries may attempt to get a listing of other systems by ip address  hostname  or other logical identifier on a network that may be used for subsequent lateral movement or discovery techniques  functionality could exist within adversary tools to enable this  but utilities available on the operating system or vendor software could also be used   citation  enterprise att ck january      
attack-pattern--d614a9cf-18eb-4800-81e4-ab8ddf0baa73,['ics-attack'],['T0818'],Engineering Workstation Compromise,adversaries will compromise and gain control of an engineering workstation for initial access into the control system environment  access to an engineering workstation may occur through or physical means  such as a valid accounts with privileged access or infection by removable media  a dual homed engineering workstation may allow the adversary access into multiple networks  for example  unsegregated process control  safety system  or information system networks  an engineering workstation is designed as a reliable computing platform that configures  maintains  and diagnoses control system equipment and applications  compromise of an engineering workstation may provide access to  and control of  other control system applications and equipment  in the maroochy attack  the adversary utilized a computer  possibly stolen  with proprietary engineering software to communicate with a wastewater system 
attack-pattern--d67adac8-e3b9-44f9-9e6d-6c2a7d69dbe4,['ics-attack'],['T0884'],Connection Proxy,adversaries may use a connection proxy to direct network traffic between systems or act as an intermediary for network communications_  the definition of a proxy can also be expanded to encompass trust relationships between networks in peer to peer  mesh  or trusted connections between networks consisting of hosts or systems that regularly communicate with each other_  the network may be within a single organization or across multiple organizations with trust relationships  adversaries could use these types of relationships to manage command and control communications  to reduce the number of simultaneous outbound network connections  to provide resiliency in the face of connection loss  or to ride over existing trusted communications paths between victims to avoid suspicion   citation  enterprise att ck january      
attack-pattern--e076cca8-2f08-45c9-aff7-ea5ac798b387,['ics-attack'],['T0869'],Standard Application Layer Protocol,adversaries may establish command and control capabilities over commonly used application layer protocols such as http s   opc  rdp  telnet  dnp   and modbus  these protocols may be used to disguise adversary actions as benign network traffic  standard protocols may be seen on their associated port or in some cases over a non standard port   adversaries may use these protocols to reach out of the network for command and control  or in some cases to other infected devices within the network 
attack-pattern--e0d74479-86d2-465d-bf36-903ebecef43e,['ics-attack'],['T0833'],Modify Control Logic,adversaries may place malicious code in a system  which can cause the system to malfunction by modifying its control logic  control system devices use programming languages  e_g  relay ladder logic  to control physical processes by affecting actuators  which cause machines to operate  based on environment sensor readings  these devices often include the ability to perform remote control logic updates    program code is normally edited in a vendor specific integrated development environment  ide  that relies on proprietary tools and features  these ides allow an engineer to perform host target development and may have the ability to run the code on the machine it is programmed for  the ide will transmit the control logic to the testing device  and will perform the required device specific functions to apply the changes and make them active_  an adversary may attempt to use this host target ide to modify device control logic  even though proprietary tools are often used to edit and update control logic  the process can usually be reverse engineered and reproduced with open source tools_  an adversary can de calibrate a sensor by removing functions in control logic that account for sensor error  this can be used to change a control process without actually spoofing command messages to a controller or device    it is believed this process happened in the lesser known over pressurizer attacks build into stuxnet  pressure sensors are not perfect at translating pressure into an analog output signal  but their errors can be corrected by calibration  the pressure controller can be told what the  real  pressure is for given analog signals and then automatically linearize the measurement to what would be the  real  pressure  if the linearization is overwritten by malicious code on the s      controller  analog pressure readings will be  corrected  during the attack by the pressure controller  which then interprets all analog pressure readings as perfectly normal pressure no matter how high or low their analog values are  the pressure controller then acts accordingly by never opening the stage exhaust valves  in the meantime  actual pressure keeps rising   citation  stuxnet   langner            in the maroochy attack  vitek boden gained remote computer access to the control system and altered data so that whatever function should have occurred at affected pumping stations did not occur or occurred in a different way  the software program installed in the laptop was one developed by hunter watertech for its use in changing configurations in the pds computers  this ultimately led to         liters of raw sewage being spilled out into the community   citation  maroochy   mitre          
attack-pattern--e1f9cdd2-9511-4fca-90d7-f3e92cfdd0bf,['ics-attack'],['T0886'],Remote Services,adversaries may leverage remote services to move between assets and network segments  these services are often used to allow operators to interact with systems remotely within the network  some examples are rdp  smb  ssh  and other similar mechanisms   citation  blake johnson  dan caban  marina krotofil  dan scali  nathan brubaker  christopher glyer december        citation  dragos december        citation  joe slowik april         remote services could be used to support remote access  data transmission  authentication  name resolution  and other remote functions  further  remote services may be necessary to allow operators and administrators to configure systems within the network from their engineering or management workstations  an adversary may use this technique to access devices which may be dual homed  citation  blake johnson  dan caban  marina krotofil  dan scali  nathan brubaker  christopher glyer december       to multiple network segments  and can be used for  program  or to execute attacks on control devices directly through  valid   specific remote services  rdp   vnc  may be a precursor to enable  graphical user  execution on devices such as hmis or engineering workstation software_  based on incident data  cisa and fbi assessed that chinese state sponsored actors also compromised various authorized remote access channels  including systems designed to transfer data and or allow access between corporate and ics networks    citation  cisa aa      a pipeline intrusion july      
attack-pattern--e2994b6a-122b-4043-b654-7411c5198ec0,['ics-attack'],['T0824'],I/O Module Discovery,adversaries may use input output  i o  module discovery to gather key information about a control system device  an i o module is a device that allows the control system device to either receive or send signals to other devices  these signals can be analog or digital  and may support a number of different protocols  devices are often able to use attachable i o modules to increase the number of inputs and outputs that it can utilize  an adversary with access to a device can use native device functions to enumerate i o modules that are connected to the device  information regarding the i o modules can aid the adversary in understanding related control processes 
attack-pattern--e33c7ecc-5a38-497f-beb2-a9a2049a4c20,['ics-attack'],['T0813'],Denial of Control,adversaries may cause a denial of control to temporarily prevent operators and engineers from interacting with process controls  an adversary may attempt to deny process control access to cause a temporary loss of communication with the control device or to prevent operator adjustment of process controls  an affected process may still be operating during the period of control loss  but not necessarily in a desired state    citation  michael j  assante and robert m  lee   citation  tyson macaulay   in the maroochy shire attack  the adversary temporarily shut an investigator out of the network preventing them from issuing any controls_ citation  marshall abrams july        in the      dallas siren incident operators were unable to disable the false alarms from the office of emergency management headquarters   citation  mark loveless april      
attack-pattern--e5de767e-f513-41cd-aa15-33f6ce5fbf92,['ics-attack'],['T0838'],Modify Alarm Settings,adversaries may modify alarm settings to prevent alerts that may inform operators of their presence or to prevent responses to dangerous and unintended scenarios  reporting messages are a standard part of data acquisition in control systems  reporting messages are used as a way to transmit system state information and acknowledgements that specific actions have occurred  these messages provide vital information for the management of a physical process  and keep operators  engineers  and administrators aware of the state of system devices and physical processes    if an adversary is able to change the reporting settings  certain events could be prevented from being reported  this type of modification can also prevent operators or devices from performing actions to keep the system in a safe state  if critical reporting messages cannot trigger these actions then a  could occur    in ics environments  the adversary may have to use  alarm  or contend with multiple alarms and or alarm propagation to achieve a specific goal to evade detection or prevent intended responses from occurring   citation  jos wetzels  marina krotofil        methods of suppression often rely on modification of alarm settings  such as modifying in memory code to fixed values or tampering with assembly level instruction code    in the maroochy shire attack  the adversary disabled alarms at four pumping stations  this caused alarms to not be reported to the central computer_ citation  marshall abrams july      
attack-pattern--e6c31185-8040-4267-83d3-b217b8a92f07,['ics-attack'],['T0885'],Commonly Used Port,adversaries may communicate over a commonly used port to bypass firewalls or network detection systems and to blend in with normal network activity  to avoid more detailed inspection  they may use the protocol associated with the port  or a completely different protocol  they may use commonly open ports  such as the examples provided below        tcp     http      tcp      https      tcp udp     dns      tcp            opc on xp win k       tcp              opc on vista and later      tcp     telnet      udp      snmp      tcp      modbus      tcp      s comm iso tsap      tcp        dnp       tcp        ethernet ip 
attack-pattern--e72425f8-9ae6-41d3-bfdb-e1b865e60722,['ics-attack'],['T0873'],Project File Infection,adversaries may attempt to infect project files with malicious code  these project files may consist of objects  program organization units  variables such as tags  documentation  and other configurations needed for plc programs to function   using built in functions of the engineering software  adversaries may be able to download an infected program to a plc in the operating environment enabling further  and  techniques     adversaries may export their own code into project files with conditions to execute at specific intervals   citation  nicolas falliere  liam o murchu  eric chien february       malicious programs allow adversaries control of all aspects of the process enabled by the plc  once the project file is downloaded to a plc the workstation device may be disconnected with the infected project file still executing 
attack-pattern--ea0c980c-5cf0-43a7-a049-59c4c207566e,['ics-attack'],['T0840'],Network Connection Enumeration,adversaries may perform network connection enumeration to discover information about device communication patterns  if an adversary can inspect the state of a network connection with tools  such as netstat  in conjunction with  system  then they can determine the role of certain devices on the network    the adversary can also use  network  to watch network traffic for details about the source  destination  protocol  and content 
attack-pattern--ead7bd34-186e-4c79-9a4d-b65bcce6ed9d,['ics-attack'],['T0867'],Lateral Tool Transfer,adversaries may transfer tools or other files from one system to another to stage adversary tools or other files over the course of an operation   citation  enterprise att ck  copying of files may also be performed laterally between internal victim systems to support lateral movement with remote execution using inherent file sharing protocols such as file sharing over smb to connected network shares   citation  enterprise att ck   in control systems environments  malware may use smb and other file sharing protocols to move laterally through industrial networks 
attack-pattern--efbf7888-f61b-4572-9c80-7e2965c60707,['ics-attack'],['T0839'],Module Firmware,adversaries may install malicious or vulnerable firmware onto modular hardware devices  control system devices often contain modular hardware devices  these devices may have their own set of firmware that is separate from the firmware of the main control system equipment      this technique is similar to  system  but is conducted on other system components that may not have the same capabilities or level of integrity checking  although it results in a device re image  malicious device firmware may provide persistent access to remaining devices   citation  daniel peck   dale peterson january          an easy point of access for an adversary is the ethernet card  which may have its own cpu  ram  and operating system  the adversary may attack and likely exploit the computer on an ethernet card  exploitation of the ethernet card computer may enable the adversary to accomplish additional attacks  such as the following   citation  daniel peck   dale peterson january            delayed attack   the adversary may stage an attack in advance and choose when to launch it  such as at a particularly damaging time      brick the ethernet card   malicious firmware may be programmed to result in an ethernet card failure  requiring a factory return      random attack or failure   the adversary may load malicious firmware onto multiple field devices  execution of an attack and the time it occurs is generated by a pseudo random number generator       a field device worm   the adversary may choose to identify all field devices of the same model  with the end goal of performing a device wide compromise      attack other cards on the field device   although it is not the most important module in a field device  the ethernet card is most accessible to the adversary and malware  compromise of the ethernet card may provide a more direct route to compromising other modules  such as the cpu module 
attack-pattern--f8df6b57-14bc-425f-9a91-6f59f6799307,['ics-attack'],['T0883'],Internet Accessible Device,adversaries may gain access into industrial environments through systems exposed directly to the internet for remote access rather than through  external remote  internet accessible devices are exposed to the internet unintentionally or intentionally without adequate protections  this may allow for adversaries to move directly into the control system network  access onto these devices is accomplished without the use of exploits  these would be represented within the  exploit public facing  technique_  adversaries may leverage built in functions for remote access which may not be protected or utilize minimal legacy protections that may be targeted   citation  nccic january       these services may be discoverable through the use of online scanning tools    in the case of the bowman dam incident  adversaries leveraged access to the dam control network through a cellular modem  access to the device was protected by password authentication  although the application was vulnerable to brute forcing   citation  nccic january        citation  danny yadron december        citation  mark thompson march        in trend micros manufacturing deception operations adversaries were detected leveraging direct internet access to an ics environment through the exposure of operational protocols such as siemens s   omron fins  and ethernet ip  in addition to misconfigured vnc access   citation  stephen hilt  federico maggi  charles perine  lord remorin  martin rsler  and rainer vosseler 
attack-pattern--fc5fda7e-6b2c-4457-b036-759896a2efa2,['ics-attack'],['T0889'],Modify Program,adversaries may modify or add a program on a controller to affect how it interacts with the physical process  peripheral devices and other hosts on the network  modification to controller programs can be accomplished using a program download in addition to other types of program modification such as online edit and program append    program modification encompasses the addition and modification of instructions and logic contained in program organization units  pou    citation  iec february       and similar programming elements found on controllers  this can include  for example  adding new functions to a controller  modifying the logic in existing functions and making new calls from one function to another    some programs may allow an adversary to interact directly with the native api of the controller to take advantage of obscure features or vulnerabilities 
